# Imported from Godot editor localization (gettext PO with translator comments). Resource group 'core-error' of a string catalogue, 40 strings. Each string is used independently in the interface; translate it on its own and keep it short enough for its control.
# clif:source = OK
# clif:type = label
# clif:status = initial
# clif:reference = core/error/error_list.cpp|editor/editor_node.cpp|editor/run/editor_run_bar.cpp|editor/scene/2d/scene_paint_2d_editor_plugin.cpp|editor/scene/gui/theme_editor_plugin.cpp|editor/script/script_editor_plugin.cpp|modules/visual_shader/editor/visual_shader_editor_plugin.cpp
# Imported from Godot editor localization (gettext PO with translator comments). Resource group 'core-error' of a string catalogue, 40 strings. Each string is used independently in the interface; translate it on its own and keep it short enough for its control.
# clif:source = Can't connect
# clif:type = label
# clif:status = initial
# clif:reference = core/error/error_list.cpp
can-t-connect = 无法连接

# Imported from Godot editor localization (gettext PO with translator comments). Resource group 'core-error' of a string catalogue, 40 strings. Each string is used independently in the interface; translate it on its own and keep it short enough for its control.
# clif:source = Can't resolve
# clif:type = label
# clif:status = initial
# clif:reference = core/error/error_list.cpp
can-t-resolve = 无法解析

# Imported from Godot editor localization (gettext PO with translator comments). Resource group 'core-error' of a string catalogue, 40 strings. Each string is used independently in the interface; translate it on its own and keep it short enough for its control.
# clif:source = Connection error
# clif:type = label
# clif:status = initial
# clif:reference = core/error/error_list.cpp
connection-error = 连接错误

# Imported from Godot editor localization (gettext PO with translator comments). Resource group 'core-error' of a string catalogue, 40 strings. Each string is used independently in the interface; translate it on its own and keep it short enough for its control.
# clif:source = Can't acquire resource
# clif:type = label
# clif:status = initial
# clif:reference = core/error/error_list.cpp
can-t-acquire-resource = 无法获取资源

# Imported from Godot editor localization (gettext PO with translator comments). Resource group 'core-error' of a string catalogue, 40 strings. Each string is used independently in the interface; translate it on its own and keep it short enough for its control.
# clif:source = Can't fork
# clif:type = label
# clif:status = initial
# clif:reference = core/error/error_list.cpp
can-t-fork = 无法创建子进程

# Imported from Godot editor localization (gettext PO with translator comments). Resource group 'core-error' of a string catalogue, 40 strings. Each string is used independently in the interface; translate it on its own and keep it short enough for its control.
# clif:source = Invalid data
# clif:type = label
# clif:status = initial
# clif:reference = core/error/error_list.cpp
invalid-data = 无效数据

# Imported from Godot editor localization (gettext PO with translator comments). Resource group 'core-error' of a string catalogue, 40 strings. Each string is used independently in the interface; translate it on its own and keep it short enough for its control.
# clif:source = Invalid parameter
# clif:type = label
# clif:status = initial
# clif:reference = core/error/error_list.cpp
invalid-parameter = 无效参数

# Imported from Godot editor localization (gettext PO with translator comments). Resource group 'core-error' of a string catalogue, 40 strings. Each string is used independently in the interface; translate it on its own and keep it short enough for its control.
# clif:source = Already exists
# clif:type = label
# clif:status = initial
# clif:reference = core/error/error_list.cpp
already-exists = 已存在

# Imported from Godot editor localization (gettext PO with translator comments). Resource group 'core-error' of a string catalogue, 40 strings. Each string is used independently in the interface; translate it on its own and keep it short enough for its control.
# clif:source = Does not exist
# clif:type = label
# clif:status = initial
# clif:reference = core/error/error_list.cpp
does-not-exist = 不存在

# Imported from Godot editor localization (gettext PO with translator comments). Resource group 'core-error' of a string catalogue, 40 strings. Each string is used independently in the interface; translate it on its own and keep it short enough for its control.
# clif:source = Can't read database
# clif:type = label
# clif:status = initial
# clif:reference = core/error/error_list.cpp
can-t-read-database = 无法读取数据库

# Imported from Godot editor localization (gettext PO with translator comments). Resource group 'core-error' of a string catalogue, 40 strings. Each string is used independently in the interface; translate it on its own and keep it short enough for its control.
# clif:source = Can't write database
# clif:type = label
# clif:status = initial
# clif:reference = core/error/error_list.cpp
can-t-write-database = 无法写入数据库

# Imported from Godot editor localization (gettext PO with translator comments). Resource group 'core-error' of a string catalogue, 40 strings. Each string is used independently in the interface; translate it on its own and keep it short enough for its control.
# clif:source = Compilation failed
# clif:type = label
# clif:status = initial
# clif:reference = core/error/error_list.cpp
compilation-failed = 编译失败

# Imported from Godot editor localization (gettext PO with translator comments). Resource group 'core-error' of a string catalogue, 40 strings. Each string is used independently in the interface; translate it on its own and keep it short enough for its control.
# clif:source = Method not found
# clif:type = label
# clif:status = initial
# clif:reference = core/error/error_list.cpp
method-not-found = 找不到方法

# Imported from Godot editor localization (gettext PO with translator comments). Resource group 'core-error' of a string catalogue, 40 strings. Each string is used independently in the interface; translate it on its own and keep it short enough for its control.
# clif:source = Link failed
# clif:type = label
# clif:status = initial
# clif:reference = core/error/error_list.cpp
link-failed = 链接失败

# Imported from Godot editor localization (gettext PO with translator comments). Resource group 'core-error' of a string catalogue, 40 strings. Each string is used independently in the interface; translate it on its own and keep it short enough for its control.
# clif:source = Script failed
# clif:type = label
# clif:status = initial
# clif:reference = core/error/error_list.cpp
script-failed = 脚本失败
